TO,FROM,DESCRIPTION,Image 1 (towards destination),Image 2 (away from destination),Entered by,Revision Process,Date updated,Notes
Viking Union Bus Stop,Edens Hall Front Entrance,"If you are leaving from the bus stop, orient yourself so that the main entrance to the Viking Union is directly behind you and High Street is in front of you. Follow the sidewalk as it dips down for the crosswalk. Once the surface changes from asphalt to the sidewalk, take an immediate left. Align yourself on the right side where the grass ledge meets the sidewalk. Continue until the ledge ends and follow the path up the gradual brick path. You will reach a covered front entrance, the push button and doors are on your right.",,,,,11/27/23,
Edens Hall Side Entrance,Higginson Hall Bus Stop,"If you are leaving from Edens Hall, orient yourself so that Edens Hall is on your right and the courtyard is on your left. Follow the path as it takes a sharp left turn onto a narrow brick path. Align yourself along where the grass meets the brick path as it takes a 45 degree turn to the right. As the path widens, take a right when the surface changes from brick to sidewalk. Orient yourself so that High Street is on your left and you are approaching Higginson Hall. In 100 meters, you will reach the bus stop.",,,,,11/27/23,
Higginson Hall Bus Stop,Edens Hall Side Entrance,"If you are leaving from the bus stop, orient yourself so that Higginson Hall is on your left and High Street along with Mathes Hall is on your right. Align yourself on the ledge where the grass meets the sidewalk. Follow the path straight and then take a sharp left. Continue straight for 20 meters then turn 90 degrees to the right. The push button and doors will be on your left.",,,,,11/27/23,
Viking Union Bus Stop,Edens Hall Side Entrance,"If you are leaving from the bus stop, orient yourself so that the main entrance to the Viking Union is directly behind you and High Street is in front of you. Follow the sidewalk as it dips down for the crosswalk. Once the surface changes from asphalt to the sidewalk, take an immediate left. Align yourself on the right side where the grass ledge meets the sidewalk. Continue until the ledge ends and follow the path up the gradual brick path.",,,,,11/27/23,
Parking Lot 7G,Edens North,"If you are leaving from lot 7G, orient yourself so that lot 5G is on your right along with Higginson Hall and Edens North is on your left. Align yourself on the left side of the path where the grass meets the sidewalk.",,,,,11/27/23,
Edens North,Parking Lot 7G,"If you are leaving from Edens North, the path will narrow, so align yourself with the ledge where the grass meets the asphalt. The ledge will end and you have reached lot 7G.",,,,,11/27/23,
Edens North,Viking Union Bus Stop,"If you are leaving from Edens North, orient yourself so that Edens North is on your left and Higginson Hall is on your right. Follow the ledge where the grass meets the pavement and continue as the surface changes to brick. Follow the gradual slope down to the narrow sidewalk. Be cautious as you enter the crosswalk that crosses over High Street. Then take a direct left and orient yourself so that the Viking Union is on your right and High Street is on your left. The bus stop is located by the main entrance.",,,,,11/27/23,
Edens North,Higginson Hall Bus Stop,"If you are leaving from Edens North, orient yourself so that Edens North is on your left and Higginson Hall is on your right. Follow the ledge where the grass meets the pavement and continue as the surface changes to brick. Take a direct right and continue down the sidewalk, aligning yourself where the grass ledge meets the sidewalk. High Street is on your left and this ledge will end at the front stairs of Higginson Hall along with the bus stop.",,,,,11/27/23,
Viking Union Bus Stop,Edens North,"If you are leaving from the bus stop, orient yourself so that the main entrance to the Viking Union is directly behind you and High Street is in front of you. Follow the sidewalk as it dips down for the crosswalk. Once the surface changes from asphalt to the sidewalk, take an immediate left. Align yourself on the right side where the grass ledge meets the sidewalk. Continue until the ledge ends and follow the path up the gradual brick path. Continue for 30 meters after the brick surface changes to asphalt. The push button and doors will be on your right.",,,,,11/27/23,
Higginson Hall Bus Stop,Edens North,"If you are leaving from the bus stop, continue straight, aligning yourself where the grass meets the sidewalk. Once the ledge ends, turn left and keep left as the surface changes from sidewalk to brick. Staying along the grass ledge, continue for 30 meters after the brick surface changes to asphalt. The push button and doors will be on your right.",,,,,11/27/23,
Parking Lot 10G,Old Main,"If you are approaching from the south entrance, align yourself with the exterior wall of Old Main (to your left) and head forward until you reach the corner of where two walls meet. Reorient yourself by squaring off with old main and the new wall to your right.  Head forward following the wall until it ends and then align yourself between old main (left) and Fraser Hall (right). Head forward to reach lot 10G. ",,,Itzel Perez,,11/30/23,
Parking Lot 8G,Old Main,"If you are approaching from the North Entrance, square off with the entrance. Head to the right and follow the building's wall until you reach the corner. Turn to the left to continue following the sidewalk to reach lot 8G. ",,,Itzel Perez,,11/30/23,
Old Main,Parking Lot 10G,"If you are approaching from lot 10G, align yourself between the walls of Fraser Hall (left side) and Old Main (right side). Using Old Mains exterior brick walls as a guide, follow the wall to reach the accessible South entrance of Old Main which will be to your right.  ",,,Itzel Perez,,11/30/23,
Old Main,Parking Lot 8G,"If you are approaching from lot 8G, square off alongside Old Main and face the parking lot (ground should be sidewalk). Turn right and follow the sidewalk until you reach the exterior wall of Old Main. Align yourself with Old Mains exterior wall to the left of you and grass should be to the right of you. Follow the wall to reach the North entrance which will be to your left.",,,Itzel Perez,,11/30/23,
Old Main,Viking Union Bus Stop,"If you are approaching from WTA Bus Stop located in front of the V.U., square off with the Viking Union so that you are facing High Street.  Head to the right following the sidewalk until it becomes a corner (paved road). The crossing will be to your left. Cross the road and head straight, passing by Wilson Library (right side) and Old Main lawn (left side). The sidewalk will expand into 4 ways but continue straight to reach the rose garden and India Statue. Go around and straight pass the statue to find a narrow brick pathway. Head straight and pass between a set of staircases (right) and new garden patch (left). Soon after the garden patch will be Old Mains pillars, the entrance will be between the third and fourth pillar. ",,,Itzel Perez,,11/30/23,
Viking Union Bus Stop,Old Main,"If you are approaching from the South Entrance, square off with the entrance. Head straight and stop once you pass the pillars of old main. Turn right and head straight, the brick pathway will narrow and continue between a set of stairs (left side) and old mains pillars (right side). Head straight where you will come across a rose garden and India statue. Straight ahead will be three pathways. Continue with the middle pathway and head straight where you will pass by Wilson library (left) and old mains lawn (right). The brick pathway will lead you to a crossing for High Street. Cross the paved road and turn left following the sidewalk to reach a roofless WTA Bus Stop located in front of the V.U. . Seating is available at this station. ",,,Itzel Perez,,11/30/23,
Viking Union Bus Stop,Eden Hall South Entrance,"If you are approaching from the South Entrance, square off with the entrance behind you, turn left and follow the pathway. The brick pathway will turn into a T, turn right and head forward. Soon after, take a left. Straight ahead will be a brick walkway which will lead you to an intersection of paths and crossing for Hight street. Cross the street and turn left. Follow the sidewalk to head towards the roofless WTA Bus Stop located in front of the V.U. . Seating is available at this station.",,,Itzel Perez,,11/30/23,
Viking Union Bus Stop,Eden Hall North Entrance,"If you are approaching from the North Entrance, square off with the entrance behind you, turn left and then right to go around the overhang. Head towards the left brick walkway which will lead you to an intersection of paths and crossing for Hight street. Cross the street and turn left. Follow the sidewalk to head towards the roofless WTA Bus Stop located in front of the V.U. . Seating is available at this station. ",,,Itzel Perez,,11/30/23,
Eden Hall South Entrance,Viking Union Bus Stop,"If you are approaching from the WTA Bus Stop located in front of the V.U., square off with the Viking Union so that you are facing High Street. Turn to the right and follow the sidewalk. Once you reach the Curve/Diagonal statue (to your left), the crossing for high street will be to the right. Cross the road to reach a brick 4-way intersection. Choose the second left most pathway, head straight and the path will split into left and right, go right, and right again, then left and straight ahead to your left will be Eden Halls South entrance. ",,,Itzel Perez,,11/30/23,
Eden Hall North Entrance,Viking Union Bus Stop,"If you are approaching from the WTA Bus Stop located in front of the V.U., square off with the Viking Union so that you are facing High Street. Turn to the right and follow the sidewalk. Once you reach the Curve/Diagonal statue (to your left), the crossing for high street will be to the right. Cross the road to reach a brick 4-way intersection. Choose the second left most pathway to reach Eden Halls North entrance.  ",,,Itzel Perez,,11/30/23,
Viking Union Bus Stop,Performing Arts Center North Entrance,"If you are exiting from the North Entrance of the Performing Arts Center, you will be squared off so that the building entrance is behind you and are faced to faced with a statue (For Handel). Walk forward and slightly to the right to find a down sloping smooth pathway with metal railing. Walk forward using the railings as a guide. When the railing ends, turn 90 degrees left and head straight for 40 meters, a warning tile should be to the right of you indicating a crossing for High Street. Cross high street when it is safe and when you reach a second warning tile, turn 90 degrees to the left, continue forward to reach another warning tile. Cross High Street again here, and when you reach a second warning tactile, turn 90 degrees right. Continue ahead for 50 meters to reach a roofless bus stop pole in front of the Viking Union. ",,,Itzel Perez,,11/30/23,
Hagard Hall Bus Stop,Performing Arts Center North Entrance,"If you are exiting from the North Entrance of the Performing Arts Center, you will be squared off so that the building entrance is behind you and are faced to faced with a statue (For Handel). Walk forward and slightly to the right to find a down sloping smooth pathway with metal railing. Walk forward using the railings as a guide. When the railing ends, slightly angle yourself to the right and head forward to find a warning tactile. Cross High street here and when you reach a second tactile, turn 90 degrees right and Continue forward for about 30 meters to reach a roofed bus stop with seating in front of Haggard Hall. ",,,Itzel Perez,,11/30/23,
Performing Arts Center North Entrance,Viking Union Bus Stop,,,,Itzel Perez,,11/30/23,
Performing Arts Center North Entrance,Hagard Hall Bus Stop,,,,Itzel Perez,,11/30/23,
Performing Arts Center South Entrance,Viking Union Bus Stop,,,,Itzel Perez,,11/30/23,
Performing Arts Center South Entrance,Hagard Hall Bus Stop,,,,Itzel Perez,,11/30/23,
,,,,,Itzel Perez,,11/30/23,
,,,,,Itzel Perez,,11/30/23,
,,,,,Itzel Perez,,11/30/23,
,,,,,Itzel Perez,,11/30/23,
